category,library_type,metric_name,RUN_23_306_3_1,RUN_23_306_3_2,RUN_23_306_3_3,RUN_23_306_3_4,RUN_23_306_3_5,RUN_23_306_3_6_v3
Cells,Antibody Capture,Cells,485,2628,3809,443,2593,12067
Cells,Antibody Capture,Mean antibody reads usable per cell,10872,14752,12459,14325,15371,14244
Cells,Antibody Capture,Median UMI counts per cell,4460,5111,5056,5602,5763,5790
Cells,Gene Expression,Cells,485,2628,3809,443,2593,12067
Cells,Gene Expression,Confidently mapped reads in cells,85.34,90.58,86.85,84.12,95.88,92.41
Cells,Gene Expression,Median UMI counts per cell,5936,6116,7428,4322,4738,6680
Cells,Gene Expression,Median genes per cell,2093,2182,2521,1619,1721,2418
Cells,Gene Expression,Median reads per cell,50687,44432,46813,61590,400803,56495
Cells,Gene Expression,Total genes detected,18668,23607,24416,17473,23650,27722
Cells,VDJ B,Cells with productive IGH contig,89.29,86.08,93.9,82.9,83.39,88.47
Cells,VDJ B,Cells with productive IGK contig,58.04,59.8,60.07,56.67,60.41,60.74
Cells,VDJ B,Cells with productive IGL contig,44.87,44.44,46.83,44.03,41.31,42.05
Cells,VDJ B,"Cells with productive V-J spanning (IGK, IGH) pair",51.79,51.46,56.48,46.14,50.51,53.48
Cells,VDJ B,"Cells with productive V-J spanning (IGL, IGH) pair",40.4,38.85,44.32,37.47,34.6,37.78
Cells,VDJ B,Cells with productive V-J spanning pair,87.95,84.81,93.01,81.97,82.17,87.21
Cells,VDJ B,Estimated number of cells,448,2363,3231,427,2445,11067
Cells,VDJ B,Median IGH UMIs per Cell,19,18,11,10,11,21
Cells,VDJ B,Median IGK UMIs per Cell,33,34,27,23,24,35
Cells,VDJ B,Median IGL UMIs per Cell,31,30,24,25,22,33
Cells,VDJ B,Number of cells with productive V-J spanning pair,394,2004,3005,350,2009,9652
Cells,VDJ B,Paired clonotype diversity,440.14,2256.07,2011.83,415.33,2184.15,8026.64
Library,Antibody Capture,Number of reads,11037941,65623111,75101906,12040916,60331421,285286567
Library,Antibody Capture,Number of short reads skipped,0,0,0,0,0,0
Library,Antibody Capture,Q30 RNA read,75.2,75.3,75.3,75.3,75.3,75.5
Library,Antibody Capture,Q30 UMI,93.5,93.5,93.2,94.2,93.8,93.5
Library,Antibody Capture,Q30 barcodes,94.9,94.7,94.6,94.9,94.8,94.7
Library,Antibody Capture,Estimated number of cells,485,2628,3809,443,2593,12067
Library,Antibody Capture,Fraction antibody reads,96.09,96.75,96.78,95.73,96.85,96.72
Library,Antibody Capture,Fraction antibody reads in aggregate barcodes,4.7,0.63,0,0.53,0.1,0.09
